;;;;;;
CreateMeshBuilder,
AddVertex, 0.225, 0.305, 0.180,
AddVertex, 0.225, 0.285, 0.181,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.95,
SetTextureCoordinates,2,1,0.95
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.305, 0.180,
AddVertex, -0.112, 0.311, 0.180,
AddVertex, 0.225, 0.311, 0.180,
AddVertex, 0.225, 0.305, 0.180,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.95,
SetTextureCoordinates,1,0,0.9,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,1,0.95,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.311, 0.180,
AddVertex, -0.112, 0.320, 0.178,
AddVertex, 0.225, 0.320, 0.178,
AddVertex, 0.225, 0.311, 0.180,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,1,0,0.85,
SetTextureCoordinates,2,1,0.85,
SetTextureCoordinates,3,1,0.9,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.320, 0.178,
AddVertex, -0.112, 0.380, 0.180,
AddVertex, 0.225, 0.380, 0.180,
AddVertex, 0.225, 0.320, 0.178,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.85,
SetTextureCoordinates,1,0,0.75,
SetTextureCoordinates,2,1,0.75,
SetTextureCoordinates,3,1,0.85,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.380, 0.180,
AddVertex, -0.112, 0.400, 0.174,
AddVertex, 0.225, 0.400, 0.174,
AddVertex, 0.225, 0.380, 0.180,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.75,
SetTextureCoordinates,1,0,0.7,
SetTextureCoordinates,2,1,0.7,
SetTextureCoordinates,3,1,0.75,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.400, 0.174,
AddVertex, -0.112, 0.420, 0.165,
AddVertex, 0.225, 0.420, 0.165,
AddVertex, 0.225, 0.400, 0.174,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.7,
SetTextureCoordinates,1,0,0.67,
SetTextureCoordinates,2,1,0.67,
SetTextureCoordinates,3,1,0.7,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.420, 0.165,
AddVertex, -0.112, 0.460, 0.140,
AddVertex, 0.225, 0.460, 0.140,
AddVertex, 0.225, 0.420, 0.165,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.67,
SetTextureCoordinates,1,0,0.55,
SetTextureCoordinates,2,1,0.55,
SetTextureCoordinates,3,1,0.67,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.460, 0.140,
AddVertex, -0.112, 0.500, 0.12,
AddVertex, 0.225, 0.500, 0.12,
AddVertex, 0.225, 0.460, 0.140,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.55,
SetTextureCoordinates,1,0,0.45,
SetTextureCoordinates,2,1,0.45,
SetTextureCoordinates,3,1,0.55,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.500, 0.12,
AddVertex, -0.112, 0.550, 0.100,
AddVertex, 0.225, 0.550, 0.100,
AddVertex, 0.225, 0.500, 0.12,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.45,
SetTextureCoordinates,1,0,0.35,
SetTextureCoordinates,2,1,0.35,
SetTextureCoordinates,3,1,0.45,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.550, 0.100,
AddVertex, -0.112, 0.600, 0.093,
AddVertex, 0.225, 0.600, 0.093,
AddVertex, 0.225, 0.550, 0.100,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.35,
SetTextureCoordinates,1,0,0.25,
SetTextureCoordinates,2,1,0.25,
SetTextureCoordinates,3,1,0.35,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.600, 0.093,
AddVertex, -0.112, 0.620, 0.092,
AddVertex, 0.225, 0.620, 0.092,
AddVertex, 0.225, 0.600, 0.093,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.25,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,0.25,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.620, 0.092,
AddVertex, -0.112, 0.670, 0.092,
AddVertex, 0.225, 0.670, 0.092,
AddVertex, 0.225, 0.620, 0.092,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0.15,
SetTextureCoordinates,2,1,0.15,
SetTextureCoordinates,3,1,0.2,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.670, 0.092,
AddVertex, -0.112, 0.736, 0.089,
AddVertex, 0.225, 0.736, 0.089,
AddVertex, 0.225, 0.670, 0.092,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.15,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.15,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

;;;;;;

CreateMeshBuilder,
AddVertex, 0.2, 0.25, 0.05,
AddVertex, 0.2, 0.72, 0.05,
AddVertex, 0.2, 0.72, 0.47,
AddVertex, 0.2, 0.25, 0.47,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairthic.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.9,0
SetTextureCoordinates,3,0.9,1,
SetDecalTransparentColor,0,144,181,
translate,0.005,0,0.011

CreateMeshBuilder,
AddVertex, 0.2, 0.25, 0.47,
AddVertex, 0.2, 0.72, 0.47,
AddVertex, 0.15, 0.72, 0.50,
AddVertex, 0.15, 0.25, 0.50,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairthic.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0.9,1,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,144,181,
translate,0.005,0,0.011

CreateMeshBuilder,
AddVertex, 0.15, 0.25, 0.50,
AddVertex, 0.15, 0.72, 0.50,
AddVertex, -0.07, 0.72, 0.50,
AddVertex, -0.07, 0.25, 0.50,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairthic.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0.95,0
SetTextureCoordinates,3,0.95,1,
SetDecalTransparentColor,0,144,181,
translate,0.005,0,0.011

CreateMeshBuilder,
AddVertex, -0.07, 0.25, 0.50,
AddVertex, -0.07, 0.72, 0.50,
AddVertex, -0.11, 0.72, 0.47,
AddVertex, -0.11, 0.25, 0.47,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairthic.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0.95,1,
SetTextureCoordinates,1,0.95,0,
SetTextureCoordinates,2,0.95,0
SetTextureCoordinates,3,0.95,1,
SetDecalTransparentColor,0,144,181,
translate,0.005,0,0.011

CreateMeshBuilder,
AddVertex, 0.2, 0.25, 0.05,
AddVertex, 0.2, 0.72, 0.05,
AddVertex, 0.195, 0.72, 0.47,
AddVertex, 0.195, 0.25, 0.47,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairthic.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.95,0
SetTextureCoordinates,3,0.95,1,
SetDecalTransparentColor,0,144,181,
translate,-0.3,0,0.011

CreateMeshBuilder,
AddVertex, 0.315, 0.735, 0.038,
AddVertex, 0.315, 0.738, 0.400,
AddVertex, 0.2, 0.722, 0.400,
AddVertex, 0.2, 0.719, 0.038,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairthic.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0.98,1,
SetTextureCoordinates,1,0.98,0,
SetTextureCoordinates,2,0.985,0
SetTextureCoordinates,3,0.985,1,
SetDecalTransparentColor,0,144,181,
translate,-0.3,0,0.011

CreateMeshBuilder,
AddVertex, 0.412, 0.735, 0.038,
AddVertex, 0.412, 0.738, 0.400,
AddVertex, 0.315, 0.736, 0.400,
AddVertex, 0.315, 0.735, 0.038,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairthic.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0.98,1,
SetTextureCoordinates,1,0.98,0,
SetTextureCoordinates,2,0.985,0
SetTextureCoordinates,3,0.985,1,
SetDecalTransparentColor,0,144,181,
translate,-0.3,0,0.011

CreateMeshBuilder,
AddVertex, 0.505, 0.719, 0.038,
AddVertex, 0.505, 0.719, 0.400,
AddVertex, 0.412, 0.736, 0.400,
AddVertex, 0.412, 0.735, 0.038,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairthic.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0.98,1,
SetTextureCoordinates,1,0.98,0,
SetTextureCoordinates,2,0.985,0
SetTextureCoordinates,3,0.985,1,
SetDecalTransparentColor,0,144,181,
translate,-0.3,0,0.011


CreateMeshBuilder,
AddVertex, -0.105, 0.295, 0.20,
AddVertex, -0.105, 0.299, 0.51,
AddVertex, 0.205, 0.299, 0.51,
AddVertex, 0.205, 0.295, 0.20,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture, Chairlow1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,-1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,-1,
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
Cylinder, 15, 0.03, 0.03, 0.37
SetColor,15,15,15
translate, 0.1,0.09,0.35

ScaleAll, 1.4, 1.5, 1.2

